Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       4940 134B 00B46560 objdetect_HOGDescriptor_winSigma_set
       4941 134C 00B22320 objdetect_HOGDescriptor_winSize_get
       4942 134D 00B464E0 objdetect_HOGDescriptor_winSize_set
       4943 134E 00B466B0 objdetect_QRCodeDetector_decode
       4944 134F 00B468C0 objdetect_QRCodeDetector_decodeMulti
       4945 1350 00B46930 objdetect_QRCodeDetector_decodeMulti_NoStraightQrCode
       4946 1351 00B33AE0 objdetect_QRCodeDetector_delete
       4947 1352 00B46660 objdetect_QRCodeDetector_detect
       4948 1353 00B46790 objdetect_QRCodeDetector_detectAndDecode
       4949 1354 00B46870 objdetect_QRCodeDetector_detectMulti
       4950 1355 00B46600 objdetect_QRCodeDetector_new
       4951 1356 00B46620 objdetect_QRCodeDetector_setEpsX
       4952 1357 00B46640 objdetect_QRCodeDetector_setEpsY
       4953 1358 00B45360 objdetect_groupRectangles1
       4954 1359 00B45390 objdetect_groupRectangles2
       4955 135A 00B453C0 objdetect_groupRectangles3
       4956 135B 00B453F0 objdetect_groupRectangles4
       4957 135C 00B45420 objdetect_groupRectangles_meanshift
       4958 135D 00B48150 optflow_calcOpticalFlowSF1
       4959 135E 00B48180 optflow_calcOpticalFlowSF2
       4960 135F 00B48210 optflow_calcOpticalFlowSparseToDense
       4961 1360 00B482D0 optflow_motempl_calcGlobalOrientation
       4962 1361 00B48290 optflow_motempl_calcMotionGradient
       4963 1362 00B48310 optflow_motempl_segmentMotion
       4964 1363 00B48260 optflow_motempl_updateMotionHistory
       4965 1364 00B48B30 photo_CalibrateCRF_process
       4966 1365 00B488F0 photo_CalibrateDebevec_getLambda
       4967 1366 00B48970 photo_CalibrateDebevec_getRandom
       4968 1367 00B48930 photo_CalibrateDebevec_getSamples
       4969 1368 00B48910 photo_CalibrateDebevec_setLambda
       4970 1369 00B48990 photo_CalibrateDebevec_setRandom
       4971 136A 00B48950 photo_CalibrateDebevec_setSamples
       4972 136B 00B48A40 photo_CalibrateRobertson_getMaxIter
       4973 136C 00B48AC0 photo_CalibrateRobertson_getRadiance
       4974 136D 00B48A80 photo_CalibrateRobertson_getThreshold
       4975 136E 00B48A60 photo_CalibrateRobertson_setMaxIter
       4976 136F 00B48AA0 photo_CalibrateRobertson_setThreshold
       4977 1370 00B48DE0 photo_MergeExposures_process
       4978 1371 00B48F10 photo_MergeMertens_process
       4979 1372 00AF5390 photo_Ptr_CalibrateDebevec_delete
       4980 1373 00AF53E0 photo_Ptr_CalibrateDebevec_get
       4981 1374 00AF5390 photo_Ptr_CalibrateRobertson_delete
       4982 1375 00AF53E0 photo_Ptr_CalibrateRobertson_get
       4983 1376 00B48CE0 photo_Ptr_MergeDebevec_delete
       4984 1377 00B48D30 photo_Ptr_MergeDebevec_get
       4985 1378 00B48CE0 photo_Ptr_MergeMertens_delete
       4986 1379 00B48D30 photo_Ptr_MergeMertens_get
       4987 137A 00AF5390 photo_Ptr_TonemapDrago_delete
       4988 137B 00AF53E0 photo_Ptr_TonemapDrago_get
       4989 137C 00AF5390 photo_Ptr_TonemapMantiuk_delete
       4990 137D 00AF53E0 photo_Ptr_TonemapMantiuk_get
       4991 137E 00AF5390 photo_Ptr_TonemapReinhard_delete
       4992 137F 00AF53E0 photo_Ptr_TonemapReinhard_get
       4993 1380 00AF5390 photo_Ptr_Tonemap_delete
       4994 1381 00AF53E0 photo_Ptr_Tonemap_get
       4995 1382 00B49060 photo_TonemapDrago_getBias
       4996 1383 00B48A80 photo_TonemapDrago_getSaturation
       4997 1384 00B49080 photo_TonemapDrago_setBias
       4998 1385 00B48AA0 photo_TonemapDrago_setSaturation
       4999 1386 00B49060 photo_TonemapMantiuk_getSaturation
       5000 1387 00B48A80 photo_TonemapMantiuk_getScale
       5001 1388 00B49080 photo_TonemapMantiuk_setSaturation
       5002 1389 00B48AA0 photo_TonemapMantiuk_setScale
       5003 138A 00B49140 photo_TonemapReinhard_getColorAdaptation
       5004 138B 00B48A80 photo_TonemapReinhard_getIntensity
       5005 138C 00B49060 photo_TonemapReinhard_getLightAdaptation
       5006 138D 00B49160 photo_TonemapReinhard_setColorAdaptation
       5007 138E 00B48AA0 photo_TonemapReinhard_setIntensity
       5008 138F 00B49080 photo_TonemapReinhard_setLightAdaptation
       5009 1390 00B488F0 photo_Tonemap_getGamma
       5010 1391 00B3E990 photo_Tonemap_process
       5011 1392 00B48910 photo_Tonemap_setGamma
       5012 1393 00B48630 photo_colorChange
       5013 1394 00B48850 photo_createCalibrateDebevec
       5014 1395 00B489B0 photo_createCalibrateRobertson
       5015 1396 00B48C60 photo_createMergeDebevec
       5016 1397 00B48D40 photo_createMergeMertens
       5017 1398 00B48FD0 photo_createTonemap
       5018 1399 00B490A0 photo_createTonemapDrago
       5019 139A 00B49230 photo_createTonemapMantiuk
       5020 139B 00B49180 photo_createTonemapReinhard
       5021 139C 00B485A0 photo_decolor
       5022 139D 00B48530 photo_denoise_TVL1
       5023 139E 00B487B0 photo_detailEnhance
       5024 139F 00B48780 photo_edgePreservingFilter
       5025 13A0 00B48370 photo_fastNlMeansDenoising
       5026 13A1 00B483A0 photo_fastNlMeansDenoisingColored
       5027 13A2 00B48480 photo_fastNlMeansDenoisingColoredMulti
       5028 13A3 00B483E0 photo_fastNlMeansDenoisingMulti
       5029 13A4 00B486A0 photo_illuminationChange
       5030 13A5 00B48340 photo_inpaint
       5031 13A6 00B487E0 photo_pencilSketch
       5032 13A7 00B485C0 photo_seamlessClone
       5033 13A8 00B48820 photo_stylization
       5034 13A9 00B48710 photo_textureFlattening
       5035 13AA 00AF5390 quality_Ptr_QualityBRISQUE_delete
       5036 13AB 00AF53E0 quality_Ptr_QualityBRISQUE_get
       5037 13AC 00AF5390 quality_Ptr_QualityGMSD_delete
       5038 13AD 00AF53E0 quality_Ptr_QualityGMSD_get
       5039 13AE 00AF5390 quality_Ptr_QualityMSE_delete
       5040 13AF 00AF53E0 quality_Ptr_QualityMSE_get
       5041 13B0 00AF5390 quality_Ptr_QualityPSNR_delete
       5042 13B1 00AF53E0 quality_Ptr_QualityPSNR_get
       5043 13B2 00AF5390 quality_Ptr_QualitySSIM_delete
       5044 13B3 00AF53E0 quality_Ptr_QualitySSIM_get
       5045 13B4 00B49C10 quality_QualityBRISQUE_computeFeatures
       5046 13B5 00B49AB0 quality_QualityBRISQUE_staticCompute
       5047 13B6 00B49340 quality_QualityBase_clear
       5048 13B7 00B492D0 quality_QualityBase_compute
       5049 13B8 00B49360 quality_QualityBase_empty
       5050 13B9 00B49320 quality_QualityBase_getQualityMap
       5051 13BA 00B496D0 quality_QualityGMSD_staticCompute
       5052 13BB 00B497D0 quality_QualityMSE_staticCompute
       5053 13BC 00B46460 quality_QualityPSNR_getMaxPixelValue
       5054 13BD 00B46580 quality_QualityPSNR_setMaxPixelValue
       5055 13BE 00B49420 quality_QualityPSNR_staticCompute
       5056 13BF 00B495D0 quality_QualitySSIM_staticCompute
       5057 13C0 00B49850 quality_createQualityBRISQUE1
       5058 13C1 00B499E0 quality_createQualityBRISQUE2
       5059 13C2 00B49650 quality_createQualityGMSD
       5060 13C3 00B49750 quality_createQualityMSE
       5061 13C4 00B49390 quality_createQualityPSNR
       5062 13C5 00B49550 quality_createQualitySSIM
       5063 13C6 00B1AE90 redirectError
       5064 13C7 00B49C80 shape_HausdorffDistanceExtractor_getDistanceFlag
       5065 13C8 00B4A0B0 shape_HausdorffDistanceExtractor_getRankProportion
       5066 13C9 00B49C60 shape_HausdorffDistanceExtractor_setDistanceFlag
       5067 13CA 00B4A090 shape_HausdorffDistanceExtractor_setRankProportion
       5068 13CB 00AF5390 shape_Ptr_HausdorffDistanceExtractor_delete
       5069 13CC 00AF53E0 shape_Ptr_HausdorffDistanceExtractor_get
       5070 13CD 00AF5390 shape_Ptr_ShapeContextDistanceExtractor_delete
       5071 13CE 00AF53E0 shape_Ptr_ShapeContextDistanceExtractor_get
       5072 13CF 00B49C80 shape_ShapeContextDistanceExtractor_getAngularBins
       5073 13D0 00B49E40 shape_ShapeContextDistanceExtractor_getBendingEnergyWeight
       5074 13D1 00B49E00 shape_ShapeContextDistanceExtractor_getImageAppearanceWeight
       5075 13D2 00B49E80 shape_ShapeContextDistanceExtractor_getImages
       5076 13D3 00B49D00 shape_ShapeContextDistanceExtractor_getInnerRadius
       5077 13D4 00B49EC0 shape_ShapeContextDistanceExtractor_getIterations
       5078 13D5 00B49D40 shape_ShapeContextDistanceExtractor_getOuterRadius
       5079 13D6 00B49CC0 shape_ShapeContextDistanceExtractor_getRadialBins
       5080 13D7 00B49D80 shape_ShapeContextDistanceExtractor_getRotationInvariant
       5081 13D8 00B49DC0 shape_ShapeContextDistanceExtractor_getShapeContextWeight
       5082 13D9 00B49F00 shape_ShapeContextDistanceExtractor_getStdDev
       5083 13DA 00B49C60 shape_ShapeContextDistanceExtractor_setAngularBins
       5084 13DB 00B49E20 shape_ShapeContextDistanceExtractor_setBendingEnergyWeight
       5085 13DC 00B49DE0 shape_ShapeContextDistanceExtractor_setImageAppearanceWeight
       5086 13DD 00B49E60 shape_ShapeContextDistanceExtractor_setImages
       5087 13DE 00B49CE0 shape_ShapeContextDistanceExtractor_setInnerRadius
       5088 13DF 00B49EA0 shape_ShapeContextDistanceExtractor_setIterations
       5089 13E0 00B49D20 shape_ShapeContextDistanceExtractor_setOuterRadius
       5090 13E1 00B49CA0 shape_ShapeContextDistanceExtractor_setRadialBins
       5091 13E2 00B49D60 shape_ShapeContextDistanceExtractor_setRotationInvariant
       5092 13E3 00B49DA0 shape_ShapeContextDistanceExtractor_setShapeContextWeight
       5093 13E4 00B49EE0 shape_ShapeContextDistanceExtractor_setStdDev
       5094 13E5 00B49C40 shape_ShapeDistanceExtractor_computeDistance
       5095 13E6 00B4A0D0 shape_createHausdorffDistanceExtractor
       5096 13E7 00B49F20 shape_createShapeContextDistanceExtractor
       5097 13E8 00B1BB70 stitching_AffineBestOf2NearestMatcher_delete
       5098 13E9 00B51EA0 stitching_AffineBestOf2NearestMatcher_new
       5099 13EA 00B3FE80 stitching_BestOf2NearestMatcher_collectGarbage
       5100 13EB 00B1BB70 stitching_BestOf2NearestMatcher_delete
       5101 13EC 00B51E60 stitching_BestOf2NearestMatcher_new
       5102 13ED 00B514E0 stitching_FeaturesMatcher_apply
       5103 13EE 00B51790 stitching_FeaturesMatcher_apply2
       5104 13EF 00B3FE80 stitching_FeaturesMatcher_collectGarbage
       5105 13F0 00B51E40 stitching_FeaturesMatcher_isThreadSafe
       5106 13F1 00AF5390 stitching_Ptr_Stitcher_delete
       5107 13F2 00AF53E0 stitching_Ptr_Stitcher_get
       5108 13F3 00B510E0 stitching_Stitcher_component
       5109 13F4 00B50DF0 stitching_Stitcher_composePanorama1
       5110 13F5 00B50E10 stitching_Stitcher_composePanorama2_InputArray
       5111 13F6 00B50E30 stitching_Stitcher_composePanorama2_MatArray
       5112 13F7 00B50AE0 stitching_Stitcher_compositingResol
       5113 13F8 00B50A20 stitching_Stitcher_create
       5114 13F9 00B50BD0 stitching_Stitcher_estimateTransform_InputArray1
       5115 13FA 00B50BF0 stitching_Stitcher_estimateTransform_InputArray2
       5116 13FB 00B50C60 stitching_Stitcher_estimateTransform_MatArray1
       5117 13FC 00B50CF0 stitching_Stitcher_estimateTransform_MatArray2
       5118 13FD 00B50B20 stitching_Stitcher_panoConfidenceThresh
       5119 13FE 00B36880 stitching_Stitcher_registrationResol
       5120 13FF 00B50AA0 stitching_Stitcher_seamEstimationResol
       5121 1400 00B50B00 stitching_Stitcher_setCompositingResol
       5122 1401 00B50B40 stitching_Stitcher_setPanoConfidenceThresh
       5123 1402 00B368A0 stitching_Stitcher_setRegistrationResol
       5124 1403 00B50AC0 stitching_Stitcher_setSeamEstimationResol
       5125 1404 00B50BC0 stitching_Stitcher_setWaveCorrectKind
       5126 1405 00B50B80 stitching_Stitcher_setWaveCorrection
       5127 1406 00B50EC0 stitching_Stitcher_stitch1_InputArray
       5128 1407 00B50EE0 stitching_Stitcher_stitch1_MatArray
       5129 1408 00B50F70 stitching_Stitcher_stitch2_InputArray
       5130 1409 00B50FE0 stitching_Stitcher_stitch2_MatArray
       5131 140A 00B50BA0 stitching_Stitcher_waveCorrectKind
       5132 140B 00B50B60 stitching_Stitcher_waveCorrection
       5133 140C 00B51120 stitching_Stitcher_workScale
       5134 140D 00B51140 stitching_computeImageFeatures1
       5135 140E 00B51310 stitching_computeImageFeatures2
       5136 140F 00B4A230 string_c_str
       5137 1410 00B4A1D0 string_delete
       5138 1411 00B4A160 string_new1
       5139 1412 00B4A180 string_new2
       5140 1413 00B4A240 string_size
       5141 1414 00B53600 superres_BroxOpticalFlow_getAlpha
       5142 1415 00B53800 superres_BroxOpticalFlow_getGamma
       5143 1416 00B4F090 superres_BroxOpticalFlow_getInnerIterations
       5144 1417 00B48A40 superres_BroxOpticalFlow_getOuterIterations
       5145 1418 00B53840 superres_BroxOpticalFlow_getScaleFactor
       5146 1419 00B4F930 superres_BroxOpticalFlow_getSolverIterations
       5147 141A 00B53620 superres_BroxOpticalFlow_setAlpha
       5148 141B 00B53820 superres_BroxOpticalFlow_setGamma
       5149 141C 00B536A0 superres_BroxOpticalFlow_setInnerIterations
       5150 141D 00B48A60 superres_BroxOpticalFlow_setOuterIterations
       5151 141E 00B53860 superres_BroxOpticalFlow_setScaleFactor
       5152 141F 00B3EC90 superres_BroxOpticalFlow_setSolverIterations
       5153 1420 00B534A0 superres_DenseOpticalFlowExt_calc
       5154 1421 00B534F0 superres_DenseOpticalFlowExt_collectGarbage
       5155 1422 00B536C0 superres_DualTVL1OpticalFlow_getEpsilon
       5156 1423 00B3ECB0 superres_DualTVL1OpticalFlow_getIterations
       5157 1424 00B53800 superres_DualTVL1OpticalFlow_getLambda
       5158 1425 00B4F090 superres_DualTVL1OpticalFlow_getScalesNumber
       5159 1426 00B53600 superres_DualTVL1OpticalFlow_getTau
       5160 1427 00B53840 superres_DualTVL1OpticalFlow_getTheta
       5161 1428 00B53880 superres_DualTVL1OpticalFlow_getUseInitialFlow
       5162 1429 00B48A40 superres_DualTVL1OpticalFlow_getWarpingsNumber
       5163 142A 00B536E0 superres_DualTVL1OpticalFlow_setEpsilon
       5164 142B 00B3ECD0 superres_DualTVL1OpticalFlow_setIterations
       5165 142C 00B53820 superres_DualTVL1OpticalFlow_setLambda
       5166 142D 00B536A0 superres_DualTVL1OpticalFlow_setScalesNumber
       5167 142E 00B53620 superres_DualTVL1OpticalFlow_setTau
       5168 142F 00B53860 superres_DualTVL1OpticalFlow_setTheta
       5169 1430 00B4F950 superres_DualTVL1OpticalFlow_setUseInitialFlow
       5170 1431 00B48A60 superres_DualTVL1OpticalFlow_setWarpingsNumber
       5171 1432 00B3ECB0 superres_FarnebackOpticalFlow_getFlags
       5172 1433 00B4F090 superres_FarnebackOpticalFlow_getIterations
       5173 1434 00B53640 superres_FarnebackOpticalFlow_getLevelsNumber
       5174 1435 00B48A40 superres_FarnebackOpticalFlow_getPolyN
       5175 1436 00B536C0 superres_FarnebackOpticalFlow_getPolySigma
       5176 1437 00B53600 superres_FarnebackOpticalFlow_getPyrScale
       5177 1438 00B53660 superres_FarnebackOpticalFlow_getWindowSize
       5178 1439 00B3ECD0 superres_FarnebackOpticalFlow_setFlags
       5179 143A 00B536A0 superres_FarnebackOpticalFlow_setIterations
       5180 143B 00B1B860 superres_FarnebackOpticalFlow_setLevelsNumber
       5181 143C 00B48A60 superres_FarnebackOpticalFlow_setPolyN
       5182 143D 00B536E0 superres_FarnebackOpticalFlow_setPolySigma
       5183 143E 00B53620 superres_FarnebackOpticalFlow_setPyrScale
       5184 143F 00B53680 superres_FarnebackOpticalFlow_setWindowSize
       5185 1440 00B52F30 superres_FrameSource_nextFrame
       5186 1441 00B52F50 superres_FrameSource_reset
       5187 1442 00AF5390 superres_Ptr_BroxOpticalFlow_delete
       5188 1443 00AF53E0 superres_Ptr_BroxOpticalFlow_get
       5189 1444 00AF5390 superres_Ptr_DualTVL1OpticalFlow_delete
       5190 1445 00AF53E0 superres_Ptr_DualTVL1OpticalFlow_get
       5191 1446 00AF5390 superres_Ptr_FarnebackOpticalFlow_delete
       5192 1447 00AF53E0 superres_Ptr_FarnebackOpticalFlow_get
       5193 1448 00AF5390 superres_Ptr_FrameSource_delete
       5194 1449 00AF53E0 superres_Ptr_FrameSource_get
       5195 144A 00AF5390 superres_Ptr_PyrLKOpticalFlow_delete
       5196 144B 00AF53E0 superres_Ptr_PyrLKOpticalFlow_get
       5197 144C 00AF5390 superres_Ptr_SuperResolution_delete
       5198 144D 00AF53E0 superres_Ptr_SuperResolution_get
       5199 144E 00B53660 superres_PyrLKOpticalFlow_getIterations
       5200 144F 00B53640 superres_PyrLKOpticalFlow_getMaxLevel
       5201 1450 00B539A0 superres_PyrLKOpticalFlow_getWindowSize
       5202 1451 00B53680 superres_PyrLKOpticalFlow_setIterations
       5203 1452 00B1B860 superres_PyrLKOpticalFlow_setMaxLevel
       5204 1453 00B49320 superres_PyrLKOpticalFlow_setWindowSize
       5205 1454 00B532F0 superres_SuperResolution_collectGarbage
       5206 1455 00B3ED30 superres_SuperResolution_getAlpha
       5207 1456 00B3EDB0 superres_SuperResolution_getBlurKernelSize
       5208 1457 00B3EF70 superres_SuperResolution_getBlurSigma
       5209 1458 00B4F930 superres_SuperResolution_getIterations
       5210 1459 00B40A90 superres_SuperResolution_getKernelSize
       5211 145A 00B41F30 superres_SuperResolution_getLambda
       5212 145B 00B53460 superres_SuperResolution_getOpticalFlow
       5213 145C 00B48A40 superres_SuperResolution_getScale
       5214 145D 00B53400 superres_SuperResolution_getTau
       5215 145E 00B3EEB0 superres_SuperResolution_getTemporalAreaRadius
       5216 145F 00B532B0 superres_SuperResolution_nextFrame
       5217 1460 00B532D0 superres_SuperResolution_reset
       5218 1461 00B3ED50 superres_SuperResolution_setAlpha
       5219 1462 00B3EE50 superres_SuperResolution_setBlurKernelSize
       5220 1463 00B42C40 superres_SuperResolution_setBlurSigma
       5221 1464 00B53290 superres_SuperResolution_setInput
       5222 1465 00B3EC90 superres_SuperResolution_setIterations
       5223 1466 00B3ED90 superres_SuperResolution_setKernelSize
       5224 1467 00B3ED10 superres_SuperResolution_setLambda
       5225 1468 00B53480 superres_SuperResolution_setOpticalFlow
       5226 1469 00B48A60 superres_SuperResolution_setScale
       5227 146A 00B53420 superres_SuperResolution_setTau
       5228 146B 00B53440 superres_SuperResolution_setTemporalAreaRadius
       5229 146C 00B53210 superres_createFrameSource_Camera
       5230 146D 00B52F70 superres_createFrameSource_Empty
       5231 146E 00B52FF0 superres_createFrameSource_Video
       5232 146F 00B53100 superres_createFrameSource_Video_CUDA
       5233 1470 00B538A0 superres_createOptFlow_Brox_CUDA
       5234 1471 00B53700 superres_createOptFlow_DualTVL1
       5235 1472 00B53780 superres_createOptFlow_DualTVL1_CUDA
       5236 1473 00B53500 superres_createOptFlow_Farneback
       5237 1474 00B53580 superres_createOptFlow_Farneback_CUDA
       5238 1475 00B53920 superres_createOptFlow_PyrLK_CUDA
       5239 1476 00B53300 superres_createSuperResolution_BTVL1
       5240 1477 00B53380 superres_createSuperResolution_BTVL1_CUDA
       5241 1478 00B53AD0 text_OCRTesseract_create
       5242 1479 00AF53E0 text_OCRTesseract_get
       5243 147A 00B539C0 text_OCRTesseract_run1
       5244 147B 00B539F0 text_OCRTesseract_run2
       5245 147C 00B53A20 text_OCRTesseract_setWhiteList
       5246 147D 00AF5390 text_Ptr_OCRTesseract_delete
       5247 147E 00AF5390 text_Ptr_TextDetectorCNN_delete
       5248 147F 00AF53E0 text_Ptr_TextDetectorCNN_get
       5249 1480 00B53C10 text_TextDetectorCNN_create1
       5250 1481 00B53E30 text_TextDetectorCNN_create2
       5251 1482 00B53BF0 text_TextDetectorCNN_detect
       5252 1483 00B53BF0 text_TextDetector_detect
       5253 1484 00B53B60 text_detectTextSWT
       5254 1485 00AF5390 tracking_Ptr_TrackerCSRT_delete
       5255 1486 00AF53E0 tracking_Ptr_TrackerCSRT_get
       5256 1487 00AF5390 tracking_Ptr_TrackerKCF_delete
       5257 1488 00AF53E0 tracking_Ptr_TrackerKCF_get
       5258 1489 00B541B0 tracking_TrackerCSRT_create1
       5259 148A 00B54290 tracking_TrackerCSRT_create2
       5260 148B 00B1B860 tracking_TrackerCSRT_setInitialMask
       5261 148C 00B544A0 tracking_TrackerKCF_create1
       5262 148D 00B54530 tracking_TrackerKCF_create2
       5263 148E 00B4A620 vector_DMatch_delete
       5264 148F 00B4A600 vector_DMatch_getPointer
       5265 1490 00B4A5F0 vector_DMatch_getSize
       5266 1491 00B4A250 vector_DMatch_new1
       5267 1492 00B4AF00 vector_DMatch_new2
       5268 1493 00B4AF90 vector_DMatch_new3
       5269 1494 00B4B140 vector_DTrees_Node_delete
       5270 1495 00B4AB50 vector_DTrees_Node_getPointer
       5271 1496 00B4AB40 vector_DTrees_Node_getSize
       5272 1497 00B4A250 vector_DTrees_Node_new1
       5273 1498 00B4A690 vector_DTrees_Split_delete
       5274 1499 00B4A660 vector_DTrees_Split_getPointer
       5275 149A 00B4A290 vector_DTrees_Split_getSize
       5276 149B 00B4A250 vector_DTrees_Split_new1
       5277 149C 00B4B3E0 vector_ImageFeatures_delete
       5278 149D 00B4B270 vector_ImageFeatures_getElements
       5279 149E 00B4B1D0 vector_ImageFeatures_getKeypointsSize
       5280 149F 00B4B1B0 vector_ImageFeatures_getSize
       5281 14A0 00B4A250 vector_ImageFeatures_new1
       5282 14A1 00B4AEB0 vector_KeyPoint_delete
       5283 14A2 00B4AE80 vector_KeyPoint_getPointer
       5284 14A3 00B4AE60 vector_KeyPoint_getSize
       5285 14A4 00B4A250 vector_KeyPoint_new1
       5286 14A5 00B4AD20 vector_KeyPoint_new2
       5287 14A6 00B4ADC0 vector_KeyPoint_new3
       5288 14A7 00B4B080 vector_Mat_assignToArray
       5289 14A8 00B4B120 vector_Mat_delete
       5290 14A9 00B4B050 vector_Mat_getPointer
       5291 14AA 00B4B030 vector_Mat_getSize
       5292 14AB 00B4A250 vector_Mat_new1
       5293 14AC 00B4AFB0 vector_Mat_new2
       5294 14AD 00B4AFD0 vector_Mat_new3
       5295 14AE 00B4A620 vector_Point2d_delete
       5296 14AF 00B4A600 vector_Point2d_getPointer
       5297 14B0 00B4A5F0 vector_Point2d_getSize
       5298 14B1 00B4A250 vector_Point2d_new1
       5299 14B2 00B4A800 vector_Point2f_delete
       5300 14B3 00B4A3C0 vector_Point2f_getPointer
       5301 14B4 00B4A3B0 vector_Point2f_getSize
       5302 14B5 00B4A250 vector_Point2f_new1
       5303 14B6 00B4A820 vector_Point2f_new2
       5304 14B7 00B4A840 vector_Point2f_new3
       5305 14B8 00B4A800 vector_Point2i_delete
       5306 14B9 00B4A3C0 vector_Point2i_getPointer
       5307 14BA 00B4A3B0 vector_Point2i_getSize
       5308 14BB 00B4A250 vector_Point2i_new1
       5309 14BC 00B4A710 vector_Point2i_new2
       5310 14BD 00B4A780 vector_Point2i_new3
       5311 14BE 00B4A4A0 vector_Point3f_delete
       5312 14BF 00B4A470 vector_Point3f_getPointer
       5313 14C0 00B4A450 vector_Point3f_getSize
       5314 14C1 00B4A250 vector_Point3f_new1
       5315 14C2 00B4A8C0 vector_Point3f_new2
       5316 14C3 00B4A930 vector_Point3f_new3
       5317 14C4 00B4AB70 vector_Rect2d_delete
       5318 14C5 00B4AB50 vector_Rect2d_getPointer
       5319 14C6 00B4AB40 vector_Rect2d_getSize
       5320 14C7 00B4A250 vector_Rect2d_new1
       5321 14C8 00B4AA50 vector_Rect2d_new2
       5322 14C9 00B4AAB0 vector_Rect2d_new3
       5323 14CA 00B4A620 vector_Rect_delete
       5324 14CB 00B4A600 vector_Rect_getPointer
       5325 14CC 00B4A5F0 vector_Rect_getSize
       5326 14CD 00B4A250 vector_Rect_new1
       5327 14CE 00B4A960 vector_Rect_new2
       5328 14CF 00B4A9E0 vector_Rect_new3
       5329 14D0 00B4AD00 vector_RotatedRect_delete
       5330 14D1 00B4ACD0 vector_RotatedRect_getPointer
       5331 14D2 00B4ACB0 vector_RotatedRect_getSize
       5332 14D3 00B4A250 vector_RotatedRect_new1
       5333 14D4 00B4AB90 vector_RotatedRect_new2
       5334 14D5 00B4AC10 vector_RotatedRect_new3
       5335 14D6 00B4A3E0 vector_Vec2f_delete
       5336 14D7 00B4A3C0 vector_Vec2f_getPointer
       5337 14D8 00B4A3B0 vector_Vec2f_getSize
       5338 14D9 00B4A250 vector_Vec2f_new1
       5339 14DA 00B4A4A0 vector_Vec3f_delete
       5340 14DB 00B4A470 vector_Vec3f_getPointer
       5341 14DC 00B4A450 vector_Vec3f_getSize
       5342 14DD 00B4A250 vector_Vec3f_new1
       5343 14DE 00B4A620 vector_Vec4f_delete
       5344 14DF 00B4A600 vector_Vec4f_getPointer
       5345 14E0 00B4A5F0 vector_Vec4f_getSize
       5346 14E1 00B4A250 vector_Vec4f_new1
       5347 14E2 00B4A520 vector_Vec4f_new3
       5348 14E3 00B4A620 vector_Vec4i_delete
       5349 14E4 00B4A600 vector_Vec4i_getPointer
       5350 14E5 00B4A5F0 vector_Vec4i_getSize
       5351 14E6 00B4A250 vector_Vec4i_new1
       5352 14E7 00B4A640 vector_Vec4i_new3
       5353 14E8 00B4A690 vector_Vec6f_delete
       5354 14E9 00B4A660 vector_Vec6f_getPointer
       5355 14EA 00B4A290 vector_Vec6f_getSize
       5356 14EB 00B4A250 vector_Vec6f_new1
       5357 14EC 00B4A3E0 vector_double_delete
       5358 14ED 00B4A3C0 vector_double_getPointer
       5359 14EE 00B4A3B0 vector_double_getSize
       5360 14EF 00B4A250 vector_double_new1
       5361 14F0 00B4C210 vector_double_new2
       5362 14F1 00B4C280 vector_double_new3
       5363 14F2 00B4C1A0 vector_float_delete
       5364 14F3 00B4C140 vector_float_getPointer
       5365 14F4 00B4C130 vector_float_getSize
       5366 14F5 00B4A250 vector_float_new1
       5367 14F6 00B4C0E0 vector_float_new2
       5368 14F7 00B4C180 vector_float_new3
       5369 14F8 00B4C160 vector_int32_delete
       5370 14F9 00B4C140 vector_int32_getPointer
       5371 14FA 00B4C130 vector_int32_getSize
       5372 14FB 00B4A250 vector_int32_new1
       5373 14FC 00B4C0E0 vector_int32_new2
       5374 14FD 00B4C100 vector_int32_new3
       5375 14FE 00B4A360 vector_string_delete
       5376 14FF 00B4A2B0 vector_string_getElements
       5377 1500 00B4A290 vector_string_getSize
       5378 1501 00B4A250 vector_string_new1
       5379 1502 00B4A270 vector_string_new2
       5380 1503 00B4C040 vector_uchar_copy
       5381 1504 00B4C070 vector_uchar_delete
       5382 1505 00B4C020 vector_uchar_getPointer
       5383 1506 00B4C010 vector_uchar_getSize
       5384 1507 00B4A250 vector_uchar_new1
       5385 1508 00B4BF20 vector_uchar_new2
       5386 1509 00B4BF90 vector_uchar_new3
       5387 150A 00B4BC60 vector_vector_DMatch_copy
       5388 150B 00B4BD40 vector_vector_DMatch_delete
       5389 150C 00B4A450 vector_vector_DMatch_getSize1
       5390 150D 00B4BBD0 vector_vector_DMatch_getSize2
       5391 150E 00B4A250 vector_vector_DMatch_new1
       5392 150F 00B4BA80 vector_vector_KeyPoint_copy
       5393 1510 00B4BBB0 vector_vector_KeyPoint_delete
       5394 1511 00B4A450 vector_vector_KeyPoint_getSize1
       5395 1512 00B4B9E0 vector_vector_KeyPoint_getSize2
       5396 1513 00B4A250 vector_vector_KeyPoint_new1
       5397 1514 00B4B7F0 vector_vector_KeyPoint_new3
       5398 1515 00B4BE60 vector_vector_Point2f_copy
       5399 1516 00B4BE40 vector_vector_Point2f_delete
